32745,504144.81179087784
32746,67282.67906929797
32747,525598.3131704616
32748,465299.7507148977
32749,80809.345003364
32750,143469.26056931948
32751,68928.88522414195
32752,67282.67906929797
32753,584870.7950947338
32754,179935.10145698272
32755,73481.14300401145
32756,527743.5947405851
32757,547888.8147136766
32758,557911.9419400329
32759,500794.83477271884
32760,513599.23452675034
32761,456475.9569428083
32762,59706.42931152303
32763,541579.5553010087
32764,53151.855445375324
32765,123314.88315521003
32766,456475.9569428083
32767,450865.9123601708
32768,113411.08921804163
32769,49793.89033410835
32770,74431.11812285743
32771,538177.3430632553
32772,405764.5450044248
32773,521541.98043381074
32774,420670.33965151897
32775,96252.06826554658
32776,412132.23262379743
32777,74737.69491512793
32778,567618.6838891146
32779,506840.83300423506
32780,61749.299165039665
32781,112665.01582073567
32782,566688.1787131836
32783,99113.7866810037
32784,529909.9403648245
32785,252251.93407179083
32786,483028.88423227303
32787,482478.9726070326
32788,140235.41788139375
32789,68684.52624167435
32790,51123.458517453924
32791,545143.0249695482
32792,451076.8165963958
32793,84241.02199024777
32794,138457.0492590423
32795,58173.397007939064
32796,506878.1543462585
32797,68928.88522414195
32798,547888.8147136766
32799,529909.9403648245
32800,484457.9962975055
32801,527743.5947405851
32802,519075.5844764548
32803,74599.80823073433
32804,155904.24040783534
32805,75897.47582768073
32806,133004.1212107585
32807,547581.1090219168
32808,68201.99236461378
32809,451611.98575747677
32810,81628.69796156297
32811,186228.30891831336
32812,519887.08253402944
32813,172579.8346163119
32814,518133.4840463105
32815,62663.02147549741
32816,549230.6403295165
32817,75790.48324505622
32818,573095.1730316436
32819,532084.5126642258
32820,451822.88999370177
32821,573095.1730316436
32822,126303.53982653598
32823,573095.1730316436
32824,70743.69944015493
32825,66188.91654271276
32826,69469.44441651556
32827,54372.06028069577
32828,462370.9753570361
32829,563581.7084825021
32830,66283.63369700203
32831,533738.0784092724
32832,64403.73427137468
32833,573095.1730316436
32834,579718.3791135184
32835,519887.08253402944
32836,528921.1723584845
32837,512247.9452279466
32838,450865.9123601708
32839,413549.8881507175
32840,547524.5319360729
32841,57445.341723890386
32842,471957.9464754089
32843,51123.458517453924
32844,469273.98089435423
32845,49793.89033410835
32846,519887.08253402944
32847,69203.29312861201
32848,105380.92657184253
32849,451822.88999370177
32850,469484.88513057923
32851,65977.01778879935
32852,76370.35089962588
32853,71284.25863252854
32854,482689.87684325763
32855,451611.98575747677
32856,460027.4339858062
32857,54305.35892173078
32858,110017.46747141916
32859,547888.8147136766
32860,292250.2126514675
32861,52127.471437058986
32862,547888.8147136766
32863,548223.5010292022
32864,60848.20725948444
32865,60848.20725948444
32866,463927.1285592423
32867,588497.7726954772
32868,212008.90010615854
32869,451611.98575747677
32870,491979.04485302046
32871,60848.20725948444
32872,265768.08697369427
32873,61900.34043649163
32874,469484.88513057923
32875,495524.0137186851
32876,124098.75182711551
32877,527743.5947405851
32878,573095.1730316436
32879,529909.9403648245
32880,491979.04485302046
32881,451076.8165963958
32882,512247.9452279466
32883,512247.9452279466
32884,48269.52985557327
32885,527743.5947405851
32886,480032.97049391357
32887,105407.62498591004
32888,486704.0360882249
32889,451611.98575747677
32890,573095.1730316436
32891,535195.4272194294
32892,451822.88999370177
32893,173030.7164564896
32894,62899.38580878757
32895,512247.9452279466
32896,196323.76062619188
32897,451611.98575747677
32898,512247.9452279466
32899,74537.81579754884
32900,533738.0784092724
32901,83955.94504181523
32902,49793.89033410835
32903,64726.51992968144
32904,416523.53460398415
32905,529909.9403648245
32906,547888.8147136766
32907,571824.5455649394
32908,81742.59264066855
32909,87085.34467271474
32910,408659.4148217045
32911,512247.9452279466
32912,505615.93301334954
32913,131053.9115534629
32914,473313.0231750271
32915,429728.2249114924
32916,560897.7429014475
32917,267003.6303424465
32918,547888.8147136766
32919,65024.616709544
32920,573095.1730316436
32921,405975.4492406498
32922,56455.80021240519
32923,75295.95722002443
32924,68742.55155698738
32925,547888.8147136766
32926,62928.29616511633
32927,516901.0121770535
32928,68928.88522414195
32929,78026.64676108643
32930,49793.89033410835
32931,511501.8718306407
32932,527743.5947405851
32933,97422.07223865594
32934,106051.66685714947
32935,543777.7794145092
32936,571824.5455649394
32937,501896.58927609946
32938,451822.88999370177
32939,52640.17536391788
32940,504238.6320878231
32941,532084.5126642258
32942,480032.97049391357
32943,104457.76920305268
32944,50806.57507876228
32945,496365.0619111667
32946,545143.0249695482
32947,124862.67939090187
32948,64726.51992968144
32949,80421.33905970141
32950,68928.88522414195
32951,467610.63964592764
32952,469484.88513057923
32953,240261.77510605066
32954,545143.0249695482
32955,94012.8690104712
32956,469416.30194330064
32957,52614.23503941558
32958,276545.6107486651
32959,79894.10128127111
32960,70553.22311234672
32961,473102.1189388021
32962,571182.1535576539
32963,451822.88999370177
32964,486373.387929943
32965,533738.0784092724
32966,409592.6830488727
32967,56627.327880307705
32968,73524.15745645258
32969,60848.20725948444
32970,102279.14967008418
32971,69151.33764826901
32972,530427.5603216396
32973,545785.4169768337
32974,524157.528805638
32975,102524.33032323165
32976,111758.92585669461
32977,519887.08253402944
32978,67801.44595623564
32979,63004.53980997324
32980,539941.0248707812
32981,70689.98171518037
32982,519887.08253402944
32983,212008.90010615854
32984,514734.6665528141
32985,53740.58503655349
32986,539994.9811650976
32987,161329.3088062503
32988,543841.0208493875
32989,533738.0784092724
32990,511501.8718306407
32991,573095.1730316436
32992,405975.4492406498
32993,539739.4187453174
32994,527743.5947405851
32995,148037.89296329184
32996,457222.03034011426
32997,592708.1934233608
32998,75565.90518389938
32999,464685.67305811914
33000,56627.327880307705
33001,514734.6665528141
33002,51123.458517453924
33003,456265.0527065833
33004,480032.97049391357
33005,213298.84763548465
33006,473313.0231750271
33007,475467.15185248305
33008,539994.9811650976
33009,92453.41543628977
33010,73555.47015277242
33011,547524.5319360729
33012,59706.42931152303
33013,498341.9287903943
33014,571182.1535576539
33015,476852.32062835264
33016,70743.69944015493
33017,452170.9217792508
33018,427631.90990323335
33019,418969.23531193304
33020,491072.76260588417
33021,78060.52267156787
33022,60848.20725948444
33023,568754.2551080029
33024,194179.05192136564
33025,491979.04485302046
33026,512247.9452279466
33027,56455.80021240519
33028,552175.6097389742
33029,571182.1535576539
33030,543841.0208493875
33031,526932.0966830105
33032,78945.85077811602
33033,573095.1730316436
33034,547524.5319360729
33035,64779.28523441488
33036,526730.4905575466
33037,571824.5455649394
33038,70325.15145795172
33039,456475.9569428083
33040,500555.12100113777
33041,571182.1535576539
33042,533738.0784092724
33043,529909.9403648245
33044,512247.9452279466
33045,487575.00234872295
33046,463927.1285592423
33047,560897.7429014475
33048,60848.20725948444
33049,49273.54277517831
33050,412667.4017848784
33051,571182.1535576539
33052,457708.4288120656
33053,49273.54277517831
33054,56627.327880307705
33055,63303.010998226004
33056,64011.61254025159
33057,539994.9811650976
33058,498984.3207976798
33059,545785.4169768337
33060,519887.08253402944
33061,171388.40645380228
33062,451822.88999370177
33063,56627.327880307705
33064,491979.04485302046
33065,63303.010998226004
33066,77749.21865846076
33067,56627.327880307705
33068,539427.167892357
33069,462370.9753570361
33070,447830.00385561003
33071,512247.9452279466
33072,149621.51587218547
33073,527743.5947405851
33074,49793.89033410835
33075,512247.9452279466
33076,513177.1350680264
33077,49273.54277517831
33078,293411.8587776695
33079,560897.7429014475
33080,451611.98575747677
33081,82721.68835324916
33082,80811.2257885688
33083,580951.6852381991
33084,409592.6830488727
33085,566688.1787131836
33086,547209.1013643675
33087,500555.12100113777
33088,545060.0418740252
33089,547851.493371653
33090,584870.7950947338
33091,547581.1090219168
33092,512247.9452279466
33093,416523.53460398415
33094,94275.4122778437
33095,441034.34196769213
33096,70023.26934527408
33097,512247.9452279466
33098,495524.0137186851
33099,78571.3178112408
33100,77628.43164185266
33101,81165.7832884727
33102,471957.9464754089
33103,77320.7773626745
33104,522184.37244109623
33105,68201.99236461378
33106,48269.52985557327
33107,250521.86263940012
33108,60848.20725948444
33109,480032.97049391357
33110,573095.1730316436
33111,229690.12369986047
33112,115155.55623235325
33113,463927.1285592423
33114,61388.76645185804
33115,512247.9452279466
33116,486162.483693718
33117,420881.24388774397
33118,72770.05366687353
33119,587659.7253499635
33120,590402.3224596666
33121,64726.51992968144
33122,451822.88999370177
33123,514734.6665528141
33124,529909.9403648245
33125,92325.23931634452
33126,139669.02917811417
33127,463927.1285592423
33128,49793.89033410835
33129,560897.7429014475
33130,506198.44099694956
33131,409592.6830488727
33132,76820.15782286001
33133,56627.327880307705
33134,583976.2142632782
33135,229953.71662231107
33136,451822.88999370177
33137,491979.04485302046
33138,100195.0396757616
33139,519887.08253402944
33140,560897.7429014475
33141,208840.84713392815
33142,491979.04485302046
33143,64726.51992968144
33144,420881.24388774397
33145,60848.20725948444
33146,511501.8718306407
33147,77749.21865846076
33148,521331.0761975858
33149,56627.327880307705
33150,183072.9174185018
33151,451963.2460829378
33152,64726.51992968144
33153,475467.15185248305
33154,473313.0231750271
33155,113062.10382795667
33156,514734.6665528141
33157,278571.2810867462
33158,60848.20725948444
33159,571310.0746983561
33160,521541.98043381074
33161,529909.9403648245
33162,588535.1923034907
33163,553006.0359434306
33164,64011.61254025159
33165,475467.15185248305
33166,63843.57019059962
33167,226141.6201351415
33168,63211.629995131065
33169,404742.2992404404
33170,469484.88513057923
33171,101348.40927158903
33172,59993.196424092224
33173,506840.83300423506
33174,579718.3791135184
33175,452170.9217792508
33176,451611.98575747677
33177,82616.14438232519
33178,73481.14300401145
33179,471783.6407657977
33180,565778.5473334233
33181,511501.8718306407
33182,92161.55151725518
33183,471089.86938979884
33184,467610.63964592764
33185,595411.272882344
33186,545143.0249695482
33187,571824.5455649394
33188,431460.0479476812
33189,568754.2551080029
33190,506198.44099694956
33191,405764.5450044248
33192,49273.54277517831
33193,596391.7045100462
33194,76367.48875660656
33195,525724.805949143
33196,51964.613818770726
33197,496655.42642770166
33198,222648.33320304356
33199,83993.27528353182
33200,512247.9452279466
33201,496365.0619111667
33202,539941.0248707812
33203,572219.7060781164
33204,506840.83300423506
33205,460027.4339858062
33206,545143.0249695482
33207,451822.88999370177
33208,543841.0208493875
33209,469273.98089435423
33210,451822.88999370177
33211,61150.417266439086
33212,469416.30194330064
33213,473313.0231750271
33214,191757.4510573565
33215,498341.9287903943
33216,473313.0231750271
33217,451822.88999370177
33218,63303.010998226004
33219,486704.0360882249
33220,555381.0441426283
33221,571438.2206890576
33222,512247.9452279466
33223,125187.09620264161
33224,63303.010998226004
33225,113060.88238533409
33226,506840.83300423506
33227,52096.62544297536
33228,48269.52985557327
33229,560897.7429014475
33230,460027.4339858062
33231,62058.45487734999
33232,511501.8718306407
33233,545143.0249695482
33234,566688.1787131836
33235,51123.458517453924
33236,67282.67906929797
33237,498984.3207976798
33238,451822.88999370177
33239,70973.7928791027
33240,584851.6812168054
33241,456475.9569428083
33242,70478.82245975228
33243,161418.30375932503
33244,418969.23531193304
33245,469273.98089435423
33246,451611.98575747677
33247,405975.4492406498
33248,464553.67731759173
33249,451611.98575747677
33250,469484.88513057923
33251,233112.3319472412
33252,56627.327880307705
33253,546626.5933807674
33254,215476.4745799495
33255,111758.92585669461
33256,160093.45290266318
33257,172976.40837177518
33258,80421.33905970141
33259,483239.78846849804
33260,405975.4492406498
33261,280841.7143920409
33262,516901.0121770535
33263,539528.5145090924
33264,456475.9569428083
33265,73975.66902904325
33266,412878.3060211034
33267,77993.97850445122
33268,473313.0231750271
33269,100269.24906707813
33270,557027.4542954119
33271,526236.0158641476
33272,495524.0137186851
33273,508813.98936877673
33274,573095.1730316436
33275,110076.54764045669
33276,165578.7386012284
33277,573095.1730316436
33278,160313.74623349847
33279,62797.984481063475
33280,584870.7950947338
33281,202322.96415297562
33282,51728.34651391989
33283,532084.5126642258
33284,60848.20725948444
33285,451611.98575747677
33286,508360.49675080844
33287,451822.88999370177
33288,77812.01830765323
33289,68201.99236461378
33290,553006.0359434306
33291,491979.04485302046
33292,571182.1535576539
33293,74714.01940676058
33294,469273.98089435423
33295,334534.3571557869
33296,473313.0231750271
33297,63303.010998226004
33298,63303.010998226004
33299,519887.08253402944
33300,84682.90836604375
33301,408448.5105854795
33302,571824.5455649394
33303,56627.327880307705
33304,61388.76645185804
33305,568754.2551080029
33306,75056.61111765279
33307,60848.20725948444
33308,557027.4542954119
33309,63303.010998226004
33310,108201.57390338121
33311,68864.87781836811
33312,573095.1730316436
33313,75136.6535238125
33314,463927.1285592423
33315,512247.9452279466
33316,134688.11666000864
33317,580951.6852381991
33318,173241.62069271464
33319,512247.9452279466
33320,529909.9403648245
33321,547524.5319360729
33322,79997.7749970906
33323,547164.5639346972
33324,55451.78729280016
